;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
nsbul 鼐
nsd 争 朶
nsdhe 皱
nsf 尕 熃
nsg 埅
nshe 夃
nshr 弨
nsj 弭
nsjr 呄
nsk 奦
nsll 弫 弬
nsm 刍
nsmls 戼
nsmv 張
nsnd 孕
nsnl 邹
nsog 雏
nsp 急
nsrr 彄
nss 弡
ntbh 彅
ntbuu 覴
nthn 凳
nti 戤
ntks 勐
ntlc 彉
ntnl 鄧
nu 乙
nubt 盌
nubu 眢
nue 弢
nuhaf 鴛
nuks 勉
numbc 頠
nup 怨
nupym 鸳
nusqf 駌
nuv 妴
nv 饣
nvapp 馄
nvawe 馒
nvbbb 馉
nvbv 馁
nvdam 馇
nvgit 馌
nvhbr 饷
nvhe 饭
nvher 饹
nvhg 饪
nvhhw 馏
nvhk 饫
nvhn 饥
nvhp 饦
nvhqi 饿
nvhxe 馊
nvibi 馎
nvice 馂
nvij 饯
nvir 饴
nvjbd 饽
nvjbv 馕
nvjpu 饶
nvjrr 馆
nvlmi 蚀 蜑
nvlmo 馈
nvmn 饤
nvmrt 饾
nvnhx 馅
nvnl 郔
nvno 饮
nvnsh 饧
nvnuy 馋
nvoks 饬
nvolb 饰
nvomd 馀
nvomn 饩
nvomr 饸
nvpru 饱
nvpu 饨
nvruc 馔
nvsj 饵
nvsm 马
nvsmr 饲
nvtak 馍
nvtbk 馓
nvtlm 馑
nvtqg 馐
nvtt 饼
nvuu 饳
nvwd 馃
nvyck 饺
nvyhv 饻
nw 乪
nwf 魚
nwfa 魯
nwlmi 螴
nwlu 亀
nwlv 彋
nwm 鱼
nwma 鲁
nwtj 彃
nwu 龟
nx 卍
nxff 燄
nxhaf 鵮
nxno 欿
nxpym 鹐
nxu 龜
nyk 买
nylm 
nyo 疋
nyrd 弴
nyrf 弶
nyrp 夞
nyvi 弦
o 人
oaa 倡
oahe 复
oahwj 朇
oaln 劊
oam 但
oamh 偒
oamo 偍
oan 們
oana 僴
oanb 僩
oanl 鄶
oapp 倱
oapv 偈
oasm 傝
oate 儤
oav 佷
oavf 儑
oawe 僈
ob 仴 內 内
obau 俷
obb 倗
obbb 傦
obbe 僾
obbq 僢
obch 儩
obcn 側
obd 倸
obg 隺
obgb 偁
obgr 倜
obhaf 鸙
obhd 龢
obhf 僞
obhn 伔
obhu 伔 伣
obm 伹
obmbc 龥
obmc 俱
obmr 侗
obnd 俘
obnme 龣
obno 龡
obo 肉
obof 傺
obon 侧
obou 傜
obp 憊
obppa 龤
obq 佣
obuc 倶
obuu 俔
obv 俀
obvk 傒
obvne 龣
oc 仈
ocb 佾
oci 伀
ocim 傟
ocip 倊
ocnh 俤
ocor 俗
ocru 侻
ocsh 份
ocwa 僧
od 休
odbuc 賲
odc 鎥
odci 倯
oddf 僸
oddo 儊
ode 叙
odf 烋 煲
odg 堡
odhe 佊
odhf 鵂
odi 付
odm 体
odmq 偉
odog 雓
odok 敘
odoo 倈
odp 怹 恷
odpm 鸺
odsmg 糴
odt 俫
odw 倲
odye 敍
odyj 斜
oe 仅 氽 汆
oeog 傩
of 仦 伙 尒 尓
ofb 俏
ofbc 償
ofbf 儻
ofbi 偿
ofbk 僘
ofbr 倘
ofbu 傥
ofbw 儅
ofd 侎 籴
ofdq 僯
ofdv 偻
off 倓
offd 儝
offs 僗
ofh 仯
ofhaf 鷡 鷦
ofhu 偗
ofj 伞
ofln 劁
ofmbc 顦
ofmu 侊
ofmvn 甒
ofnl 鄦
ofp 您
ofpym 鹪
ofq 伴
ofqf 儯
ofqu 倦
og 仕 玍 隹
ogbo 赁
ogbuc 賃
ogbuu 観
ogce 倰
ogd 栠 集
ogdi 侍
oge 隻 雙
ogf 焦
ogg 佳
oggu 僥
oghaf 鵀 鶴
oghn 凭
oghq 犨 犫
ogi 佉
ogivg 雠
ogj 隼
ogks 勧
oglms 雋
ogln 剉
ogmbc 顀
ognhs 隽
ogni 儔
ogno 歓
ogog 雔
ogogd 雧
ogogg 雥 雦
ogp 俧 恁
ogpym 鹤
ogr 佶 售 舎
ogrg 儓
ogrr 僖
ogsk 傲
ogtj 倖
ogwc 儥
ogymr 讐
ogyrg 讎
oh 入
oha 伯
ohaf 鳰
ohag 偟
ohbt 侐
ohbv 侬
ohby 侜
ohce 傻
ohdf 偢
ohdi 俬
ohdn 俐
ohdp 僁
ohdr 俰
ohdv 倭
ohdw 僠
ohe 仮
oheh 俢
oheq 佭
oher 佫
ohew 俻
ohey 佟
ohfp 僽
ohg 任
ohgr 俈
ohgs 働
ohgu 侁
ohho 乑
ohi 仫
ohj 仟
ohjd 侏
ohjg 偅
ohjm 倕
ohjr 佸
ohju 偱
ohjx 偛
ohk 仸
ohkb 僑
ohkl 侨
ohlb 偊
ohlc 儨
ohlo 俽
ohml 伒
ohn 仉
ohnb 佩
ohne 伇
ohni 偑
ohoa 偺
ohoi 偫
ohoo 傱
ohor 倃
ohp 仛
ohpm 低
ohq 件
ohqi 俄
ohqo 佚
ohsb 偏
ohsg 僱
ohsk 儌
ohsm 傓
ohuc 儹
ohui 傀
ohvf 係
ohvi 低
ohvl 仰
ohwj 俾
ohwp 傯
ohxe 傁
ohxu 倪
ohya 偺
ohyn 傂
ohyr 倃
ohyu 傂
oi 亽 仏 伐
oiabt 饂
oiai 飠
oiamh 餳
oiapp 餛
oiapv 餲
oiar 倉
oiav 俍 食
oiawe 饅
oibbb 餶
oibhx 饀
oibi 傅
oibjj 餫
oibm 飷
oibmr 餇
oibv 餒
oice 俊
oicyo 餩
oidam 餷
oidl 餗
oieee 餟
oifbd 饓
oifbg 饄
oiff 餤
oig 垡
oigbt 饐
oiggu 饒
oigit 饁
oigrr 饎
oihaf 鴒
oihag 餭
oihbr 餉
oihdv 餧
oihe 飯
oiher 餎
oihf 傶
oihg 飪
oihhl 飹
oihhw 餾
oihjr 餂
oihk 飫
oihn 飢
oihon 餰
oihp 侂 飥
oihq 侔
oihqi 餓
oihuc 饡
oihui 餽
oihxe 餿
oii 俴
oiibi 餺
oiice 餕
oiidr 饝
oiih 傪
oiii 餞
oiijb 餔
oiilr 餹
oiir 飴
oijb 俌
oijbd 餑
oijbv 饢
oije 俅
oijrb 餬
oijrr 館
oijtc 饙
oik 仪 伏
oikf 偽
oikjt 餴
oikkb 餙 餚
oiklu 餣
oiks 伪
oiku 优
oilb 傭
oilmc 饋
oilmi 蝕
oilmo 餆
oiln 刢 刽
oilr 傏
oilsm 韱
oimbc 領
oimbk 餪
oimbo 领
oimj 飦
oimn 飣
oimo 佽
oimrt 餖
oimvn 瓴
oin 今
oinc 貪
oinhx 餡
oini 令 侌
oinl 邻 郐
oino 贪 飲
oinp 念
oinr 含
oinri 饞
oint 盦
oinv 衾
oinw 酓
oio 飤
oiohg 餁
oiohh 飻
oioi 俯 
oiok 俟
oioks 飭
oiolb 飾
oiomd 餘
oiomr 餄
oiond 餼
oionk 餱
oios 飵
oioyo 餩
oip 代 怤
oipf 儦
oiph 飶
oipm 侙
oipru 飽
oipu 飩
oipym 鸰
oir 佁
oiruc 饌
oisb 偏
oisg 僱
oisj 餌
oism 傓
oismm 翎
oismr 飼
oismv 餦
oisrr 饇
oitak 饃
oitbk 饊
oitbo 饛
oitc 儣
oitgf 餻
oitgt 饚
oitk 餀
oitlm 饉
oitqg 饈
oitt 餅
oittr 饍
oitys 餝
oiuu 飿
oiv 姇
oiva 储
oivii 饑
oivno 餯
oiwd 餜
oiwlg 饠
oiwmv 餵
oiwot 饂
oiwtj 饆
oiyck 餃
oiyg 飳
oiyhv 餏
oiyjj 餠
oiymh 饖
oiyrv 饟
oiytk 餸
oiytr 餢
oiywm 饘
oiyy 飰
oj 什 仐 午
ojb 伂
ojbc 傎
ojbd 侼
ojbm 值
ojbv 値 儾
ojcm 倥
ojcr 傛 僒
ojd 佅 俕
oje 伎
ojhaf 鶽
ojhp 侘
ojii 傳
ojij 儎
ojip 僡
ojiq 傤
ojjk 僌
ojk 仗
ojka 偖
ojkd 侾
ojkp 佬
ojks 侤
ojlk 使
ojln 倳
ojlo 倢
ojm 伫
ojmc 儐
ojmf 倧
ojmmr 啎
ojmn 佇
ojmo 傢
ojmu 俒
ojnu 倇
ojoc 傧
ojp 佗
ojpn 儜
ojpu 侥
ojr 估
ojrk 做
ojrr 倌
ojsl 厁
ojtc 僨
ojtg 僿
ojto 偾
oju 缶
ojv 侒
ojwj 俥
ok 攵 矢
okb 侑
okc 鋚
okcf 僚
okcu 傄
okcwa 矰
oke 伖
okf 焂
okhae 瀪
okhaf 鴙
okhby 矪
okhdv 矮
okhg 俇
okhk 矨
okhkb 矯
okhkl 矫
okjt 倴
okkb 俙 倄
okkk 傸
oklb 佈
okld 侟
oklu 俺
okm 佐
okmf 倷
okmr 倚
okmrt 短
okms 侉
okn 仇 侇
oknj 伜
oknl 矧
oknn 偧
oknwf 鰵
oknwm 鳘
okog 雉
okoo 俠
okoog 矬
okp 悠 慜
okpb 僀
okq 伡
okr 知 佑
okryo 跾
oks 仂
oksr 伽
okss 矩
okt 侠
oktoe 矱
okvif 繁
okwlp 矲
ol 个 仲
olbk 佒
olhb 脩
olhd 條
olhf 倐 儵 絛 鯈
olhh 修
olhj 鞗
olhk 倏
olhm 翛
olhw 偹
olis 们
oll 介
ollk 敒
olln 佛
ollv 僂
olmbu 睂
olmc 僓
olmo 佻
olmt 儘
olmy 俳
olnk 候
olob 脩
olod 條
olof 儵 絛 鯈
oloh 修
oloj 鞗
olok 倏 攸
olom 翛
olpb 偝
olq 侓
olw 伷
olwl 伸
olws 俜
om 丘 亼 仜 仝
oma 佰
ombb 俪 儒
ombe 優
ombk 偄
ombl 侕
ombn 俞
ombp 愈
ombt 侖
ombv 兪
omc 兵
omd 余
omdm 伍
omdp 悆
omdu 峹 嵞
omdw 畬
omf 伓
omfb 儞
omfj 伻
omfm 伾 佥
omfr 俖
omg 仼 全
omgb 侢
omgc 釒
omgn 倒
omh 乒
omhf 傆
omhm 儮
omi 乓
omig 侄
omj 仠
omjr 舍
omlb 倆
omlk 便
omlm 俹
omln 剑
omlw 価
omm 仁
ommf 佘
ommi 会 伝
ommm 仨 佱
ommo 佽
ommp 僫 儷
ommr 俉
ommv 佞 侲
ommw 畲
omn 仃 气
omnl 邱
omnn 例 侴
omno 欫 歙
omnr 何
omob 俩
omok 敛
omp 钅
ompm 倵
omr 合 佦
omrb 龠
omrl 命
omro 僉
omrt 侸
omrw 偪
omsl 卸
omsp 屔
omsu 伌
omth 俨
omtn 侀
omu 岳
omua 僭
omvh 伢
omvi 傉
omvm 仾 俓
omvn 佤
omwa 會
omwc 價
omwd 傈 僳
omwf 僄
omwl 偭
omwm 僵
omwq 僲
omwu 僊
omwv 偠
omyf 傿
omym 佂
on 乞 亇 亿
ona 氜
onabt 氲
onamh 氱
onao 像
onau 俛
onbc 偩
onbhu 觎
onbuu 覦
oncr 儋
oncsh 氛
ond 仔
ondw 氭
onf 你
onfd 氣
onff 氮
onhaf 鳹
onhb 僪
onhe 伋
onhey 氡
onhqu 毹
onhs 仍
onib 俑
onin 伃 侈
onir 佲
onjru 氪
onjv 氨
onk 気
onkg 侹
onkl 鄇
onkq 健
onl 伄 氕
onll 氘
onlll 氚
onlln 氟
onln 刉 刏
onlwl 氠
onmcw 氥
onmk 侯
onmlm 氬
onmob 氞
onmtc 氩
onmu 佹
onmvm 氫
onnhs 氖
onnl 鄃
onnme 氯
onno 欦 歈
onnom 氢
onob 偦 氝
onog 雂
onot 僜
onp 忥
onqd 傑
onqmb 氰
onri 儳
onsm 
ontq 氧
onu 氙
onvne 氯
onwk 氤
onwot 氳
onyvo 氦
oo 从 仌
ooah 傷
oobg 傕
oobm 俎
oobo 肏
oof 伱 燞
oog 倠 坐
ooge 夎
oogf 僬
oogs 儁
ooic 僋
ooii 伶
ooin 仱
ooir 傖
ooj 仵
ookr 倁
ooks 伤
ooll 价
ooln 剣 劍
oom 丛
ooma 儈
oomb 倫
oombc 顩
oomd 俆
oomg 佺
oomi 侩
oomm 俭
oomn 偷
oomo 倹 儉
oomr 佮 倽
oomv 偸
oon 仡
oono 歛
ooo 众
ooog 侳
oooj 傘
oook 斂
oop 伦 怂
oos 作
oosh 劎
ooshi 剱 劒
oosj 耸
oosk 剱 劔
oosu 伧
ootq 儛
oou 佡
oowy 侮
op 仑 伈 化
opa 侚
opaa 锠
opahu 镅
opam 钽
opami 锝
opaph 锡
opapp 锟
opau 钯
opav 银
opawe 镘
opb 钥
opbdi 锊
opbk 钢
opbme 锾
opbmr 铜
opbms 锄
opbo 货 贷 钡
opbon 铡
opbu 钼
opbuc 貨 貸
opbue 
opcnh 锑
opcru 锐
opd 他 柋
opdhe 铍
opdm 钵
opdt 铼
opei 钗
openh 铴
opeq 铎
opf 钬
opfb 销
opfbg 镗
opfbo 锁
opfbu 镋
opfdv 镂
opff 锬
opfh 钞
opfqu 锩
opfsm 铛
opg 垈 钍
oph 佖
opha 铂
ophab 锦
ophag 锽
ophdf 锹
ophds 锈
ophe 钣
ophej 锋
opher 铬
ophgi 铥
ophgr 锆
ophgu 铣
ophh 伆
ophhh 钐
ophhl 铆
ophhw 镏
ophj 钎
ophjd 铢
ophje 锻
ophjg 锺
ophjm 锤
ophjo 锧
ophjr 铦
ophjx 锸
ophlo 锨
ophni 钒
ophnr 铅
ophq 牮
ophqi 锇
ophqo 铁
ophud 镍
ophvd 铄
ophxe 锼
opi 仢
opiav 锒
opibi 镈
opihs 铖
opij 钱
opijb 铺
opike 钹
opilb 镛
opim 伨
opipf 镳
opipp 铽
opism 
opitc 镰
opite 镀
opiv 钺
opive 
opj 华 针
opjbc 镇
opjbf 镲
opjcl 镩
opjcr 镕
opjka 锗
opjkp 铑
opjks 铐
opjmo 锭 镓
opjoc 镔
opjp 铊
opjpu 铙
opjr 钴
opjv 铵
opkb 铕
opkcf 镣
opkd 铩
opki 钛
opkjt 锛
opklb 钸
opkmr 锜
opko 儗
opkp 偬
opkt 铗
opl 钟
oplb 帒
opleg 铿
oplis 钔
oplll 钏
oplmi 锵
oplmo 铫
opln 钊
oplno 镄
oplsa 锏
oplst 锎
oplsw 镧
oplw 铀
opmbw 镭
opmc 傾
opmf 钚
opmgi 钰
opmhl 铘
opmig 铚
opmm 伨
opmmr 铻
opmn 钉
opmnr 钶
opmo 倾
opmrb 镉
opmt 钘
opmtc 铔
opmtn 铏
opmto 镢
opmvh 
opmwf 镖
opmwj 镡
opmym 钲
opmys 钙
opn 钇
opnau 铯
opndt 锰
opng 钮
opnhe 钑
opnir 铭
opnkg 铤
opnkq 键
opnlr 锕
opnn 钌
opno 钦
opnot 镫
opnri 镪 镵
opnsd 铮
opnsh 钖
opnwa 镥
opo 伥
opob 钠
opog 锥
opogs 镌
opoii 铃
opoin 钤
opok 敜
opomg 铨
opomr 铪
opoog 锉
opopj 铧
oporq 镎
opp 仳
oppa 偕
opph 铋
opphp 锪
oppi 钓 钩
oppim 钧
opppa 锴
oppru 铇
oppu 钝
oppvm 钨
opqhk 锲
opqki 铸
opqmb 锖
opr 佝
oprlb 铞
oprmg 锃
oprob 锅
oprr 铝
oprrs 锷
opru 佨
opsj 铒
opsje 镊
opsjr 锯
opsme 锓
opsmh 镠
opsp 铌
opsr 钷
opss 钜
opssr 锔
opt 伳
opta 错
optak 镆
optbs 铹
optca 镨
optco 镤
optct 镒
optd 偞
optgk 镁
optja 
optkr 锘
optlk 锳
optm 钳
optoe 镬
opttr 
optvi 镃
optw 锚
optyv 铓
opu 伅 岱 钆
opubb 镚
opusu 铠
opuu 
opv 钕
opvr 铷
opvvv 镴
opvvw 锱
opw 钿
opwd 锞
opwg 锂
opwgf 黛
opwjr 锢
opwk 铟
opwl 钾
opwli 镯
opwln 锣
opwlv 镮
opwp 锶
opwvf 镙
opy 钋
opybs 镑
opycb 镝
opyck 铰
opydk 镦
opyhn 钪
opyhs 钫
opyhv 袋 铱
opyiu 铳 锍
opyj 钭
opykq 链
opylb 铈
opyr 钻
opyrb 镐
opyrv 锿 镶
opysk 镞
opyso 镟
opyth 铲
opytj 锌
opytp 镱
opytr 锫
opytu 镜
opyvi 铉
oq 年
oqbu 儬
oqhaf 鵇
oqhk 偰
oqj 仹
oqka 偆
oqke 傣
oqki 俦
oqkq 俸
oqmb 倩
oqmc 債
oqmf 傃
oqmo 债
oqmv 俵
oqni 传
oqo 伕
oqoa 僣
oqoc 儧
oqs 伟
oqsk 傲
ora 智
orau 俋
orbc 傊
orbt 盒
orc 伿
ord 保
ordmr 樖
orhaf 鴿 鵨 鶬
orhg 侱
orhr 侶
orhu 侃
ori 戧
orijb 舖 舗
orikp 龛
orjrr 舘
orln 創
orlr 佀
ormbc 頜 頷
ormbo 颌 颔
ormg 侱
ormk 俣
ormwt 盫
ornin 舒
ornl 郃
orno 欱
orpym 鸽
orq 拿
orqq 搻
orr 侣
orrd 僺
orrj 僤
orrk 儼
orrr 偘
orrs 偔
orrxu 鼅
orse 假
orsj 偮 聟
orsmm 翕 翖
ort 弇
oruc 僎
orvk 俁
orw 畣
orxu 僶
orybp 龕
orye 敆
oryo 促
os 乍
osav 偃
osd 榘
oshi 仞
oshr 佋
osit 儖
osj 佴
osjl 倻
osjr 倨
osk 仭 伊 伛
oskr 侰
osm 仺
osme 侵
osmg 偓
osmh 僇
osmr 伺
osmt 儖
osmv 倀
osnd 僝
osno 飮
oso 伬
osoy 侭
osp 怎 伲
osqf 傌
osrj 僻
osrr 傴
oss 佢
ossr 侷
ostt 偋
osu 仓
osuu 倔
ota 借
otbc 倎
otbf 儰
otbn 偂
otc 供
otco 僕 僛
otcw 偤
otdd 橆
otf 無
otgi 儀
otgr 僐
othb 備
otif 儰
otkr 偌
otlc 僙
otlk 偀
otlm 僅
otlo 傼
otm 佄
otmc 倛
otmv 偡
otniq 舞
otog 儺
otpb 僃
otpd 僷
otq 佯
otqm 傞
otrk 儆
otsj 傇
ott 併
ottb 傋
ottr 僐
otwa 傮
otwi 僔
otwn 儚
otwt 僼
otwv 儂
otxc 傔
ou 仙 仚 屳
ouami 罎
oubb 傰
oubtu 罁
ouce 儍
oudk 缺
oudm 缽
ouf 缹
oufbq 罉
ouhmr 缿
oui 戗
oulmo 罀
ouln 创
oum 缸
oumb 偳
oumvn 缻
oumwj 罈
ouno 缼
ouob 儶
ouog 催
ouon 侺
oupym 鸧
ousl 缷
outrg 罐
outt 缾
outwi 罇
ouwjc 罆
ouyjj 缾
ouymr 諐
ouypd 罅
ouypt 罏
ove 伮
ovii 僟
ovio 似
ovr 侞
ovvv 儠
ow 佃
owc 伵
owd 倮
owg 俚
owj 毎
owjr 個
owks 侽
owlb 偶
owlg 儸
owlv 儇
owmv 偎
owp 偲
owr 佪
owvf 傫
owwf 儽
owww 儡
owyi 每
owyta 韽
oy 仆 仒
oyaj 倬
oybb 偙
oybc 偵
oybo 侦
oybp 儱
oybs 傍
oyck 佼
oydu 儭
oyed 儏
oyfe 俶
oyfu 僦
oyg 住
oyhh 偐
oyhn 伉
oyhs 仿
oyhv 依
oyhvf 緐
oyib 俼
oyjj 倂 僆
oyk 伩
oykk 傚
oykl 侪
oyks 俲 勄
oylm 企
oylr 儙
oym 仩
oymp 佌
oymr 信
oymy 佧
oyoj 倅
oyok 敏
oypd 偨
oypn 俿
oypp 儢
oypu 俿
oyr 佔
oyra 儲
oyrb 傐
oyrf 倞
oyri 傠
oyrn 停
oyro 儫
oyrv 偯 儴
oysk 倣
oyso 偼
oyt 位
oyta 偣
oytg 僮
oytj 傽
oytp 億
oytr 倍
oytt 傡
oytu 傹
oytv 倿
oyub 禽
oyvi 伭
oyvo 侅
oyvv 侫
oyvw 傗
oywm 儃
oyx 儕
oyyiu 毓
p 心
pa 旨 旬
pabt 愠
pac 銞
pafu 愰
pahaf 鴲 鶛
pahm 惺
paie 匓
paiu 慨
paks 勓
pam 怛
pamh 愓
pamj 悍
pamo 惿
panb 憪
pank 憫
panl 郇
paph 惕
papp 惃
papv 愒
pate 懪
pav 恨
pawe 慢
payf 憬
pbac 慏
pbbb 愲
pbbe 懓
pbcn 惻
pbg 墯
pbgr 惆
pbhx 慆
pbjj 惲
pbkq 恽
pbm 怚
pbmc 惧
pbme 愋
pbmp 懚
pbmr 恫
pbof 憏
pbon 恻
pbou 愮
pbtv 惘
pbuc 眞
pbue 戄
pbug 懼
pbuu 悓
pbvk 慀
pc 惍
pchaf 鷆
pci 忪
pcim 慃
pciu 恱
pcks 勩
pcmbc 顚
pcnh 悌
pcru 悅 悦
pcwa 憎
pcwj 惮
pd 也
pdd 惏
pddo 憷
pdhaf 鵴
pdhe 怶
pdi 忖
pdk 快
pdl 悚
pdlc 懶
pdlo 懒
pdmbc 穎
pdmbo 颖
pdmq 愇
pdwyi 乸
peee 惙
peg 怪
peii 慅
pembc 潁
pembo 颍
peq 怿
pf 灳
pfb 悄
pfbf 戃
pfbg 憆
pfbr 惝
pfd 匊
pfdq 憐
pff 惔
pffs 憦
pfmbc 熲 頴 顈
pfmbo 颎 颕
pfmu 恍
pfq 怑
pfqu 惓 慻
pfuk 悩
pgcc 懗
pgdi 恃
pggu 憢
pgi 怯
pgni 懤
pgow 懎
pgr 恄
pgrg 懛
pgrr 憘
pgsk 慠
pgth 憉
pgtj 悻
ph 必
pha 怕 曶
phag 惶
phbk 懊
phbq 甮
phbr 恦
phbt 恤
phbuu 覕
phcn 懰
phdb 憡
phdd 悸
phdf 愀
phdn 悧
phdw 憣
pher 恪
phg 忹
phgr 悎
phgs 慟
phh 勿
phhaf 鴓
phhn 匑
phhr 匔
phj 忏
phjr 恬
phkb 憍
phkp 悿
phlc 懫
phln 刎
phlo 惞
phml 忻
phni 忛
phnl 邲
php 忽
phpa 惛
phpe 匓
phpm 怟
phqm 性
phqo 怢
phsb 惼
phsk 悷 憿
phui 愧
phvi 怟
phvp 忯
phwp 憁
phxc 懙
phyhv 袃
pi 勺 勾
piav 悢
pibi 愽
pice 悛
pid 怵
pidi 懡
pidy 戂
pihf 慽
pihq 恈
piih 慘
pijb 匍 悑
pijc 怵
pikh 惨
piku 忧
pilb 慵
pile 慷
pim 匀
pine 怺
pipm 恜
pir 怡
pirm 惐
pirp 憾
pisb 惼
pisk 悷
pit 悈
pitc 懭
piv 怴
piyr 惦
pjbc 慎
pjbd 悖
pjbo 懥
pjcm 悾
pjcr 愹
pjd 怽
pje 忮
pjhaf 鴇
pjhr 愘
pjii 慱
pjim 懴
pjip 憓
pjjl 慚
pjkp 恅
pjlv 悽
pjmf 悰
pjmm 愃
pjnu 惋
pjpa 愭
pjpn 懧
pjpym 鸨
pjr 怙
pjrr 悺
pjsqf 駂
pjtc 憤
pjto 愤
pk 匁 忕
pkcf 憭
pkf 恢
pki 忲
pkk 匆
pkkb 悕
pkki 恡
pkkk 慡
pklb 怖
pklg 恠
pklq 肄
pklu 匎
pkmb 惰
pkms 恗
pkn 勼 恞
pknio 疑
pknj 忰
pkno 欵
pkok 愱
pkoo 悏
pkp 怱
pkql 惭
pks 忇
pksb 愶
pkss 恊
pl 忡
plbk 怏
plbu 忱
pleg 悭
plln 怫
pllv 慺
plmc 憒
plmo 恌 愦
plmy 悱
plpc 懻
plsk 悯
plw 怞
pm 勺
pmak 懨
pmam 恒
pmbb 懦
pmbc 愩 頃
pmbe 懮
pmbk 愞
pmbm 恆
pmbo 顷
pmcw 恓
pmf 怀
pmfj 匉 怦
pmfm 怌
pmg 忹
pmig 恎
pmik 恹
pmis 恸
pmj 忓
pmjp 鸵
pmku 怃
pmm 勻
pmmi 忶
pmmr 悟
pmmu 忨
pmn 忊
pmnl 邬
pmob 怲
pmrw 匐 愊
pmtoe 鹱
pmua 憯
pmwd 慄 憟
pmwf 慓
pmwj 憛
pmwl 愐
pmym 怔
pn 乜 忆
pnau 悗
pnbk 愌
pnbq 懈
pnbs 愑
pncr 憺
png 忸
pnhb 憰
pnhe 忣
pnhx 惂
pni 匇
pnib 悀
pnin 忬 恀
pnlb 憜
pnmm 愵
pnmu 恑
pno 忺
pnot 憕
pnsm 
pnyi 惤
po 勽 长
poae 愎
poah 慯
pod 恘
pog 惟
poge 愯
pogf 憔
pogs 懏
poii 怜
poim 懺
poin 忴
poip 惗
poir 愴
poj 忤
poju 匋
poks 勚
poll 忦
poma 懀
pomb 惀
pomd 悇
pomg 恮
pomn 忾 愉
pomo 憸
pomr 匌 恰
pon 忔
ponbg 觺
ponbq 觺
pond 愾
pos 怍
posu 怆
potf 憮
powy 悔
pp 比 匂
ppa 恂 恉
ppad 惸
ppbc 愼
ppd 忚 枈
ppfd 粊
ppg 坒
pph 怭
ppha 皆
pphp 惚
pphqu 毞
ppj 毕
ppko 懝
ppkp 愡
ppmnp 毙
ppo 怅
ppp 惢
pppd 橤
pppf 繠
pppg 悂
ppph 毖
ppr 怐
ppru 怉
ppt 怈
pptd 惵
ppu 忳
ppuk 恟
ppuu 
pqjp 懳
pqmb 情
pqmf 愫
pqsk 慠
pr 句 吢
prau 悒
prb 悁
prbc 愪
prc 怾
prhaf 鴝
prhg 悜
prhml 斪
prhu 怳
prks 劬
prmg 悜
prmk 悮
prnin 够
prnl 邭
prno 欨
prog 雊
prok 敂
prpa 惽
prpym 鸲
prrd 懆
prrj 憚
prrs 愕
pru 包
prvk 悞
prvp 怋
prxu 憴
ps 乜
psav 愝
pseg 慳
psh 切 忉
pshr 怊
psit 懢
psje 慑
psjj 懾
psk 怄
psko 愜
pskt 惬
psma 慴
psmg 恇
psmh 憀
psmi 憳
psmt 懢
psmv 悵
psp 怩
psrr 慪
pss 怇
psu 忋
pt 世
pta 惜
ptaj 愺
ptak 慔
ptbo 懞 贳
ptbuc 貰
ptd 枼
pthg 懂
ptlb 慲
ptlj 愅
ptlk 愥
ptlm 慬
ptms 懄
ptmv 愖
ptor 匒
ptov 懩
ptpp 憽
ptrg 懽
ptt 恲
ptwa 慒
ptwi 懱
ptwn 懜
ptwu 懵
ptwv 憹
ptxc 慊
ptyu 慌
ptyv 恾
pu 屯
pua 旾
pub 胷
puce 惾
pudhe 皺
puf 炰
puhaf 鶵
puk 匈 忷
puln 刨
pumb 惴
pumbc 頓
pumbo 顿
pumt 愷
punl 邨 鄒
puog 慛 雛
pupu 芻
pusu 恺
pve 怓
pvis 怮
pvo 匃
pvsm 乌
pvvw 匘 惱
pw 甸
pwc 怬
pwd 悃 惈
pwg 悝
pwim 慖
pwjc 慣
pwjo 惯
pwlj 懌
pwls 愣
pwlv 懁
pwmv 愄
pwot 慍
pwp 愢
pwr 恛
pyaj 悼
pyck 恔
pydk 憞
pyfu 憱
pyhn 忼
pyhr 慥
pyjj 慩
pyk 忟
pykr 悋
pymr 訇
pyoj 悴
pypc 憈
pypm 憈
pypo 懅
pyr 怗
pyrd 惇
pyrf 惊
pyrn 悙
pyrv 懹
pysd 枭
pysm 鸟
pysn 凫
pysu 岛
pysv 袅
pyta 愔
pytg 憧
pytj 慞
pytp 憶
pyuk 恼
pyv 忙 匄
pyvi 怰
pyvw 慉
pywd 懍
pywf 懔
pywm 憻
pywv 懐 懷
pyx 懠
pyy 忭
q 手
qa 抇
qabt 揾 擝
qag 捏
qail 揤
qaiu 摡
qalii 蠢
qam 担
qamh 揚
qamj 捍
qamo 提
qan 捫
qanb 撊
qang 撋
qanr 擱
qanw 攔
qap 惷
qaph 掦
qapp 掍 掲
qapv 揭
qase 撮
qasm 搨
qau 把
qav 拫
qavk 捑
qawe 摱
qayf 撔
qb 抈
qbb 掤
qbbb 搰
qbbe 授
qbbhu 靓
qbbsd 靜
qbbuu 靚
qbcd 探
qbcv 攖
qbd 採
qbdi 捋
